cust_id,Customer_ID,lead_id,ml_unified_proba
C00001,CUST000001,0,0.016835359903409897
C00002,CUST000002,1,0.9723003894215839
C00003,CUST000003,2,0.01770203537960067
C00004,CUST000004,3,0.0024027060151559456
C00005,CUST000005,4,0.972067893627682
C00006,CUST000006,5,0.9683274888154179
C00007,CUST000007,6,0.025415473324779753
C00008,CUST000008,7,0.011266203329055695
C00009,CUST000009,8,0.000665956045977306
C00010,CUST000010,9,0.9709107219915049
C00011,CUST000011,10,0.9864021233777479
C00012,CUST000012,11,0.9772616788155198
C00013,CUST000013,12,0.9715562926992671
C00014,CUST000014,13,0.010252333542534181
C00015,CUST000015,14,0.0242553129859685
C00016,CUST000016,15,0.003560710732892969
C00017,CUST000017,16,0.027221995047948443
C00018,CUST000018,17,0.9640304503742597
C00019,CUST000019,18,0.9821634416233176
C00020,CUST000020,19,0.9653595538922902
C00021,CUST000021,20,0.9887925187889849
C00022,CUST000022,21,0.04192455469999468
C00023,CUST000023,22,0.9681182895135494
C00024,CUST000024,23,0.020188500873101096
C00025,CUST000025,24,0.02581773247797269
C00026,CUST000026,25,0.9914466081888456
C00027,CUST000027,26,0.9422014585858398
C00028,CUST000028,27,0.9773021569911909
C00029,CUST000029,28,0.011581717919565212
C00030,CUST000030,29,0.967003001985337
C00031,CUST000031,30,0.9505208225112721
C00032,CUST000032,31,0.9510563727514306
C00033,CUST000033,32,0.02281974706037657
C00034,CUST000034,33,0.03208819979133172
C00035,CUST000035,34,0.9715865993609456
C00036,CUST000036,35,0.9395417388761429
C00037,CUST000037,36,0.012021344947516563
C00038,CUST000038,37,0.00897009923760413
C00039,CUST000039,38,0.008385891857509521
C00040,CUST000040,39,0.9805944616562162
C00041,CUST000041,40,0.9576186399657162
C00042,CUST000042,41,0.012349857475536973
C00043,CUST000043,42,0.014504641861416364
C00044,CUST000044,43,0.01744298628680689
C00045,CUST000045,44,0.03363325505774605
C00046,CUST000046,45,0.01537843565286934
C00047,CUST000047,46,0.023068890796046196
C00048,CUST000048,47,0.9693240326075373
C00049,CUST000049,48,0.023319960842172194
C00050,CUST000050,49,0.9786381777827116
C00051,CUST000051,50,0.0011971694440095551
C00052,CUST000052,51,0.004029957199987006
C00053,CUST000053,52,0.019474742775163405
C00054,CUST000054,53,0.004040108348038392
C00055,CUST000055,54,0.9736653345353696
C00056,CUST000056,55,0.025872853997601697
C00057,CUST000057,56,0.947261622251431
C00058,CUST000058,57,0.03833486010651083
C00059,CUST000059,58,0.010434382437893944
C00060,CUST000060,59,0.00951933228395536
C00061,CUST000061,60,0.014531968861276811
C00062,CUST000062,61,0.009778790187387448
C00063,CUST000063,62,0.010931783052976624
C00064,CUST000064,63,0.9837082465982038
C00065,CUST000065,64,0.008960403233412878
C00066,CUST000066,65,0.9601253587128651
C00067,CUST000067,66,0.013284855107718683
C00068,CUST000068,67,0.9557085886144387
C00069,CUST000069,68,0.9826591754262286
C00070,CUST000070,69,0.017672528763504787
C00071,CUST000071,70,0.005075363444700743
C00072,CUST000072,71,0.963109610295813
C00073,CUST000073,72,0.016871714076806342
C00074,CUST000074,73,0.004023887224965173
C00075,CUST000075,74,0.0036917696461816318
C00076,CUST000076,75,0.9710808000414026
C00077,CUST000077,76,0.015637867405959745
C00078,CUST000078,77,0.9752044720999783
C00079,CUST000079,78,0.010664840543331047
C00080,CUST000080,79,0.02139644259881464
C00081,CUST000081,80,0.010722487533067857
C00082,CUST000082,81,0.00657022525441186
C00083,CUST000083,82,0.9596205137261602
C00084,CUST000084,83,0.017597449189292017
C00085,CUST000085,84,0.0018129618626011063
C00086,CUST000086,85,0.9627401584124955
C00087,CUST000087,86,0.010989947721007037
C00088,CUST000088,87,0.9772523847528307
C00089,CUST000089,88,0.009141772434691267
C00090,CUST000090,89,0.009215970193754
C00091,CUST000091,90,0.9481181587249964
C00092,CUST000092,91,0.003928178872410826
C00093,CUST000093,92,0.004451997325143853
C00094,CUST000094,93,0.018273162534860693
C00095,CUST000095,94,0.016164097411848946
C00096,CUST000096,95,0.9711254087955639
C00097,CUST000097,96,0.005347582282387387
C00098,CUST000098,97,0.9790486023838105
C00099,CUST000099,98,0.005061615651079407
C00100,CUST000100,99,0.004757205334272434
C00101,CUST000101,100,0.009026596869029355
C00102,CUST000102,101,0.006181035455734568
C00103,CUST000103,102,0.029008148522430992
C00104,CUST000104,103,0.012854744633170559
C00105,CUST000105,104,0.00511011113884858
C00106,CUST000106,105,0.021028332658462514
C00107,CUST000107,106,0.012189866059565157
C00108,CUST000108,107,0.03179950413962404
C00109,CUST000109,108,0.009833091486912787
C00110,CUST000110,109,0.0045187383085779995
C00111,CUST000111,110,0.015757931413257795
C00112,CUST000112,111,0.0007844891171391519
C00113,CUST000113,112,0.033076236294218346
C00114,CUST000114,113,0.9691120754810872
C00115,CUST000115,114,0.9694504878497654
C00116,CUST000116,115,0.001550235217477588
C00117,CUST000117,116,0.9894233557346227
C00118,CUST000118,117,0.019015556980606377
C00119,CUST000119,118,0.01655583307262862
C00120,CUST000120,119,0.06752797354344905
C00121,CUST000121,120,0.005978118342653882
C00122,CUST000122,121,0.970469023473474
C00123,CUST000123,122,0.0063181836979830245
C00124,CUST000124,123,0.01744368048468156
C00125,CUST000125,124,0.009087663306227386
C00126,CUST000126,125,0.008147853927700247
C00127,CUST000127,126,0.008256973169687319
C00128,CUST000128,127,0.9622200881771018
C00129,CUST000129,128,0.0039452658723861805
C00130,CUST000130,129,0.01572364639845923
C00131,CUST000131,130,0.9727578334561218
C00132,CUST000132,131,0.011291228012315068
C00133,CUST000133,132,0.008605305333971632
C00134,CUST000134,133,0.9781034791992078
C00135,CUST000135,134,0.015945877910230458
C00136,CUST000136,135,0.03044773408200544
C00137,CUST000137,136,0.009552998897264792
C00138,CUST000138,137,0.9773351452913848
C00139,CUST000139,138,0.9579509100929415
C00140,CUST000140,139,0.9521289931027067
C00141,CUST000141,140,0.9852121475659591
C00142,CUST000142,141,0.005863471200774073
C00143,CUST000143,142,0.017108466252913606
C00144,CUST000144,143,0.9766628019715976
C00145,CUST000145,144,0.9768552977899999
C00146,CUST000146,145,0.020722245955476476
C00147,CUST000147,146,0.02035389758042517
C00148,CUST000148,147,0.9601613706200077
C00149,CUST000149,148,0.020826842408290015
C00150,CUST000150,149,0.9641437975483119
C00151,CUST000151,150,0.017995089337913057
C00152,CUST000152,151,0.04148080108527176
C00153,CUST000153,152,0.01618796089791743
C00154,CUST000154,153,0.01503311500336343
C00155,CUST000155,154,0.03598192244449502
C00156,CUST000156,155,0.001073161549282854
C00157,CUST000157,156,0.9861295536569654
C00158,CUST000158,157,0.9715982670011476
C00159,CUST000159,158,0.9422827487801736
C00160,CUST000160,159,0.0174783173275566
C00161,CUST000161,160,0.006559402884526329
C00162,CUST000162,161,0.034354085717497665
C00163,CUST000163,162,0.9725304557179802
C00164,CUST000164,163,0.005749863979339887
C00165,CUST000165,164,0.022227997638805237
C00166,CUST000166,165,0.0017910423968091414
C00167,CUST000167,166,0.02757665576268425
C00168,CUST000168,167,0.00856060940474509
C00169,CUST000169,168,0.0020450047345930743
C00170,CUST000170,169,0.02288864751886412
C00171,CUST000171,170,0.011057150812534446
C00172,CUST000172,171,0.031185831397342767
C00173,CUST000173,172,0.0022342358178408183
C00174,CUST000174,173,0.008158817545050314
C00175,CUST000175,174,0.027840210449068467
C00176,CUST000176,175,0.0067768671504214555
C00177,CUST000177,176,0.9776235138482017
C00178,CUST000178,177,0.01748182947117184
C00179,CUST000179,178,0.9637068830540705
C00180,CUST000180,179,0.026634248186471615
C00181,CUST000181,180,0.9793071379429504
C00182,CUST000182,181,0.9540941751335335
C00183,CUST000183,182,0.9829485625554348
C00184,CUST000184,183,0.9935233368266678
C00185,CUST000185,184,0.9720636631921123
C00186,CUST000186,185,0.013409608926422406
C00187,CUST000187,186,0.03614683163086978
C00188,CUST000188,187,0.00815510121931471
C00189,CUST000189,188,0.961259815078934
C00190,CUST000190,189,0.019054781248677693
C00191,CUST000191,190,0.009917357610549732
C00192,CUST000192,191,0.9958806295261908
C00193,CUST000193,192,0.00902697259321741
C00194,CUST000194,193,0.0016730284347399086
C00195,CUST000195,194,0.9612883114526577
C00196,CUST000196,195,0.03856763409244881
C00197,CUST000197,196,0.02365420055937821
C00198,CUST000198,197,0.9728454697117683
C00199,CUST000199,198,0.018012692732323993
C00200,CUST000200,199,0.9746798132934468
C00201,CUST000201,200,0.0009698010040881979
C00202,CUST000202,201,0.008224820284336553
C00203,CUST000203,202,0.005466894607791268
C00204,CUST000204,203,0.004032319748624707
C00205,CUST000205,204,0.0019074078370896667
C00206,CUST000206,205,0.005375015570088178
C00207,CUST000207,206,0.9748258196580046
C00208,CUST000208,207,0.03295964455075673
C00209,CUST000209,208,0.972468280604592
C00210,CUST000210,209,0.9879214215556422
C00211,CUST000211,210,0.020930592157240628
C00212,CUST000212,211,0.9786141478131539
C00213,CUST000213,212,0.004212819825720641
C00214,CUST000214,213,0.0011849770083451911
C00215,CUST000215,214,0.9631751390879648
C00216,CUST000216,215,0.9773096076388195
C00217,CUST000217,216,0.014207379233945982
C00218,CUST000218,217,0.020595400879753353
C00219,CUST000219,218,0.9599998037406369
C00220,CUST000220,219,0.03769787194377607
C00221,CUST000221,220,0.008898504367455606
C00222,CUST000222,221,0.9621737458374283
C00223,CUST000223,222,0.004433370933727346
C00224,CUST000224,223,0.009342799886308324
C00225,CUST000225,224,0.010082739237323014
C00226,CUST000226,225,0.9522449572029491
C00227,CUST000227,226,0.026607917395408003
C00228,CUST000228,227,0.960813269223157
C00229,CUST000229,228,0.01289792658928651
C00230,CUST000230,229,0.011143035495664266
C00231,CUST000231,230,0.016915080508386898
C00232,CUST000232,231,0.0343535887671934
C00233,CUST000233,232,0.010373573151683309
C00234,CUST000234,233,0.9808673595419861
C00235,CUST000235,234,0.9732502879815084
C00236,CUST000236,235,0.011639717044779898
C00237,CUST000237,236,0.03589127553793625
C00238,CUST000238,237,0.006846440936898977
C00239,CUST000239,238,0.0016950121384973814
C00240,CUST000240,239,0.9831105430913071
C00241,CUST000241,240,0.010222238766911296
C00242,CUST000242,241,0.9942954712198006
C00243,CUST000243,242,0.0014442782849535525
C00244,CUST000244,243,0.002670731531584068
C00245,CUST000245,244,0.003893843737635193
C00246,CUST000246,245,0.009615592101753386
C00247,CUST000247,246,0.007775437581794003
C00248,CUST000248,247,0.9688986556778753
C00249,CUST000249,248,0.008387716686107185
C00250,CUST000250,249,0.013454592731369711
C00251,CUST000251,250,0.014425490294257435
C00252,CUST000252,251,0.012909597636729248
C00253,CUST000253,252,0.9752810932087796
C00254,CUST000254,253,0.016762723395386127
C00255,CUST000255,254,0.971577873330911
C00256,CUST000256,255,0.0105537478315929
C00257,CUST000257,256,0.0021051873625574247
C00258,CUST000258,257,0.039471295084094075
C00259,CUST000259,258,0.018958681562438514
C00260,CUST000260,259,0.0031712348291033808
C00261,CUST000261,260,0.01777078997606485
C00262,CUST000262,261,0.005501607668118829
C00263,CUST000263,262,0.021046731790331716
C00264,CUST000264,263,0.9553647185184879
C00265,CUST000265,264,0.005286191591559154
C00266,CUST000266,265,0.03203490292659687
C00267,CUST000267,266,0.9552230753130204
C00268,CUST000268,267,0.025079159511610313
C00269,CUST000269,268,0.013234804981414782
C00270,CUST000270,269,0.035091290455029504
C00271,CUST000271,270,0.9317931421184915
C00272,CUST000272,271,0.9543532604192362
C00273,CUST000273,272,0.011022321962836937
C00274,CUST000274,273,0.024081561316441253
C00275,CUST000275,274,0.003559121596020066
C00276,CUST000276,275,0.9868557568360394
C00277,CUST000277,276,0.03510820884161645
C00278,CUST000278,277,0.0016165156562344305
C00279,CUST000279,278,0.9893140445992279
C00280,CUST000280,279,0.01119407389688069
C00281,CUST000281,280,0.9806662790395954
C00282,CUST000282,281,0.965320779196148
C00283,CUST000283,282,0.9607697184489095
C00284,CUST000284,283,0.017085003878592894
C00285,CUST000285,284,0.014935952753862041
C00286,CUST000286,285,0.9549902439103196
C00287,CUST000287,286,0.9843538692539128
C00288,CUST000288,287,0.02116984645205284
C00289,CUST000289,288,0.007234793989686134
C00290,CUST000290,289,0.0010444099636774588
C00291,CUST000291,290,0.9453671060400912
C00292,CUST000292,291,0.9722713646319437
C00293,CUST000293,292,0.007521163201942011
C00294,CUST000294,293,0.010747222620011319
C00295,CUST000295,294,0.007923640703911952
C00296,CUST000296,295,0.013202766168511666
C00297,CUST000297,296,0.028958676058467026
C00298,CUST000298,297,0.042244075715319726
C00299,CUST000299,298,0.013910525154456599
C00300,CUST000300,299,0.9738536889417863
C00301,CUST000301,300,0.9539714857217818
C00302,CUST000302,301,0.005905232782018824
C00303,CUST000303,302,0.03011379595603224
C00304,CUST000304,303,0.97968164494695
C00305,CUST000305,304,0.03582627395173984
C00306,CUST000306,305,0.9688485298779858
C00307,CUST000307,306,0.013286374315308812
C00308,CUST000308,307,0.9812254663842227
C00309,CUST000309,308,0.010277693274715336
C00310,CUST000310,309,0.021898430424438252
C00311,CUST000311,310,0.005164405643523056
C00312,CUST000312,311,0.02317577847483146
C00313,CUST000313,312,0.02078807420946566
C00314,CUST000314,313,0.028809869940035936
C00315,CUST000315,314,0.006513823545967158
C00316,CUST000316,315,0.027629048690818357
C00317,CUST000317,316,0.003642824612656967
C00318,CUST000318,317,0.016044449334622023
C00319,CUST000319,318,0.011155943802994816
C00320,CUST000320,319,0.005210430089170161
C00321,CUST000321,320,0.017325495316609794
C00322,CUST000322,321,0.9747129282869433
C00323,CUST000323,322,0.975251766623101
C00324,CUST000324,323,0.9656756789315042
C00325,CUST000325,324,0.0059473588806985426
C00326,CUST000326,325,0.980813366207695
C00327,CUST000327,326,0.9630568785683776
C00328,CUST000328,327,0.008787626091794003
C00329,CUST000329,328,0.012243578772529216
C00330,CUST000330,329,0.9657000941642282
C00331,CUST000331,330,0.015966050484501625
C00332,CUST000332,331,0.004344344944214125
C00333,CUST000333,332,0.028353171396067366
C00334,CUST000334,333,0.0014306480144066955
C00335,CUST000335,334,0.9650993881857546
C00336,CUST000336,335,0.9792207887867823
C00337,CUST000337,336,0.01734738284933193
C00338,CUST000338,337,0.0005464042490366531
C00339,CUST000339,338,0.016749851414081557
C00340,CUST000340,339,0.011221505429992265
C00341,CUST000341,340,0.008388078613301797
C00342,CUST000342,341,0.9634464596371326
C00343,CUST000343,342,0.016647053193099486
C00344,CUST000344,343,0.03248704424062652
C00345,CUST000345,344,0.007029654392817168
C00346,CUST000346,345,0.024332995692945118
C00347,CUST000347,346,0.018322971543585958
C00348,CUST000348,347,0.9709632861613915
C00349,CUST000349,348,0.030355273340370584
C00350,CUST000350,349,0.9780476005593276
C00351,CUST000351,350,0.018709336236527905
C00352,CUST000352,351,0.020450062283685618
C00353,CUST000353,352,0.9813339715982142
C00354,CUST000354,353,0.0032973376225030448
C00355,CUST000355,354,0.010060960577390648
C00356,CUST000356,355,0.0014056413950978084
C00357,CUST000357,356,0.009681768763353102
C00358,CUST000358,357,0.9226350662814063
C00359,CUST000359,358,0.002883793319530049
C00360,CUST000360,359,0.011175991750052058
C00361,CUST000361,360,0.010685523185267012
C00362,CUST000362,361,0.00633092782880167
C00363,CUST000363,362,0.9546424192339159
C00364,CUST000364,363,0.011082447181913395
C00365,CUST000365,364,0.0029333412299736216
C00366,CUST000366,365,0.014679788927548407
C00367,CUST000367,366,0.9846716736991512
C00368,CUST000368,367,0.9547472920018043
C00369,CUST000369,368,0.013300417671842773
C00370,CUST000370,369,0.016558001642633057
C00371,CUST000371,370,0.01587827303999417
C00372,CUST000372,371,0.04249547613031707
C00373,CUST000373,372,0.014661890094408141
C00374,CUST000374,373,0.02136409509784044
C00375,CUST000375,374,0.03729429069443173
C00376,CUST000376,375,0.0052799363512275365
C00377,CUST000377,376,0.019883165215292865
C00378,CUST000378,377,0.011042332235031862
C00379,CUST000379,378,0.015563582483670282
C00380,CUST000380,379,0.9843698014499992
C00381,CUST000381,380,0.022071276282960055
C00382,CUST000382,381,0.012170963877046411
C00383,CUST000383,382,0.01348791397011487
C00384,CUST000384,383,0.008355949015522586
C00385,CUST000385,384,0.027932969502927934
C00386,CUST000386,385,0.9566469789199044
C00387,CUST000387,386,0.006158812783976015
C00388,CUST000388,387,0.9714328035233171
C00389,CUST000389,388,0.003946282151048824
C00390,CUST000390,389,0.007571927060315235
C00391,CUST000391,390,0.029735271308457985
C00392,CUST000392,391,0.004792599430949998
C00393,CUST000393,392,0.989407461390839
C00394,CUST000394,393,0.9594606853855866
C00395,CUST000395,394,0.006067736765760882
C00396,CUST000396,395,0.02625293683425306
C00397,CUST000397,396,0.9566848435875905
C00398,CUST000398,397,0.019010948397329107
C00399,CUST000399,398,0.0050334788991014
C00400,CUST000400,399,0.003331774562555301
C00401,CUST000401,400,0.9673674141888838
C00402,CUST000402,401,0.9645428451446532
C00403,CUST000403,402,0.018369334624840764
C00404,CUST000404,403,0.020604508821315305
C00405,CUST000405,404,0.0016457795319338633
C00406,CUST000406,405,0.9618641887046494
C00407,CUST000407,406,0.9531136857096673
C00408,CUST000408,407,0.011970368991090304
C00409,CUST000409,408,0.009906867499636027
C00410,CUST000410,409,0.9748950906308204
C00411,CUST000411,410,0.007181039103817247
C00412,CUST000412,411,0.01705324761359659
C00413,CUST000413,412,0.004557420423563036
C00414,CUST000414,413,0.016760269242132936
C00415,CUST000415,414,0.9680776418201181
C00416,CUST000416,415,0.022178709353589596
C00417,CUST000417,416,0.009371185093626343
C00418,CUST000418,417,0.009792235061741417
C00419,CUST000419,418,0.007119545905621734
C00420,CUST000420,419,0.010751643599454963
C00421,CUST000421,420,0.9854930450684821
C00422,CUST000422,421,0.004354359854653562
C00423,CUST000423,422,0.0078033706646500126
C00424,CUST000424,423,0.023490464949005526
C00425,CUST000425,424,0.03986567314752461
C00426,CUST000426,425,0.9821735480632716
C00427,CUST000427,426,0.007322411910128469
C00428,CUST000428,427,0.9733438908500559
C00429,CUST000429,428,0.00959762446707736
C00430,CUST000430,429,0.9693611276792481
C00431,CUST000431,430,0.011071278457172854
C00432,CUST000432,431,0.009748217726436746
C00433,CUST000433,432,0.9741511962312579
C00434,CUST000434,433,0.9742651713955813
C00435,CUST000435,434,0.9902095416619132
C00436,CUST000436,435,0.017766206688632647
C00437,CUST000437,436,0.01932194696901166
C00438,CUST000438,437,0.047837663609701986
C00439,CUST000439,438,0.9737097000145439
C00440,CUST000440,439,0.9822744476144293
C00441,CUST000441,440,0.9789550079991007
C00442,CUST000442,441,0.9841513712093385
C00443,CUST000443,442,0.9683517345333983
C00444,CUST000444,443,0.03154351736797579
C00445,CUST000445,444,0.9695360256007725
C00446,CUST000446,445,0.0177561542683569
C00447,CUST000447,446,0.969791015597415
C00448,CUST000448,447,0.9686075407477813
C00449,CUST000449,448,0.02450779395537046
C00450,CUST000450,449,0.03931800385980079
C00451,CUST000451,450,0.008439159940630088
C00452,CUST000452,451,0.004043406780723927
C00453,CUST000453,452,0.9708304605733964
C00454,CUST000454,453,0.0057906353041172615
C00455,CUST000455,454,0.024852249552100494
C00456,CUST000456,455,0.9610274753231021
C00457,CUST000457,456,0.006624181755511688
C00458,CUST000458,457,0.03141715812066554
C00459,CUST000459,458,0.9821810169493314
C00460,CUST000460,459,0.018354271246954153
C00461,CUST000461,460,0.007039805748814585
C00462,CUST000462,461,0.003979559904438252
C00463,CUST000463,462,0.01779651872579383
C00464,CUST000464,463,0.9684557469401776
C00465,CUST000465,464,0.9928864579481229
C00466,CUST000466,465,0.0031064026010449415
C00467,CUST000467,466,0.009277159157915698
C00468,CUST000468,467,0.005816270107016288
C00469,CUST000469,468,0.0157656187415203
C00470,CUST000470,469,0.9628766002442781
C00471,CUST000471,470,0.01155186132276459
C00472,CUST000472,471,0.014815321871280143
C00473,CUST000473,472,0.9651602397836344
C00474,CUST000474,473,0.9683816406152497
C00475,CUST000475,474,0.027796555487677316
C00476,CUST000476,475,0.006980553849346566
C00477,CUST000477,476,0.004183408021314086
C00478,CUST000478,477,0.9661862085209476
C00479,CUST000479,478,0.01833292464629045
C00480,CUST000480,479,0.013569068605052696
C00481,CUST000481,480,0.9743660406286857
C00482,CUST000482,481,0.01856154745728029
C00483,CUST000483,482,0.9480683234536511
C00484,CUST000484,483,0.023755368686113967
C00485,CUST000485,484,0.010019423691289173
C00486,CUST000486,485,0.035023574495768504
C00487,CUST000487,486,0.9759883543463853
C00488,CUST000488,487,0.015466521993522537
C00489,CUST000489,488,0.9800205153871486
C00490,CUST000490,489,0.010344157237101892
C00491,CUST000491,490,0.013933096553872606
C00492,CUST000492,491,0.013450244884294844
C00493,CUST000493,492,0.018539229840425487
C00494,CUST000494,493,0.9539387710994083
C00495,CUST000495,494,0.9599164711198684
C00496,CUST000496,495,0.019613597074055238
C00497,CUST000497,496,0.029356019310533093
C00498,CUST000498,497,0.005860730233919476
C00499,CUST000499,498,0.009188800407934837
C00500,CUST000500,499,0.030507587596214362
